Item,Type,Category,Rarity,Cost (GP),Notes
Alchemy jug,Wondrous,Gamechanging,Uncommon,6000,
"Ammunition, +1 (each)",Weapon,Consumables,Uncommon,25,Choose ammunition
"Ammunition, +2 (each)",Weapon,Consumables,Rare,100,Choose ammunition
Bag of beans,Wondrous,Consumables,Rare,6000,
Bag of holding,Wondrous,Noncombat,Uncommon,4000,
Bead of force,Wondrous,Consumables,Rare,960,
Cap of water breathing,Wondrous,Noncombat,Uncommon,1000,
Chime of opening,Wondrous,Consumables,Rare,1500,
Cloak of the manta ray,Wondrous,Noncombat,Uncommon,6000,
Decanter of endless water,Wondrous,Gamechanging,Uncommon,135000,
Driftglobe,Wondrous,Noncombat,Uncommon,750,
Dust of disappearance,Wondrous,Consumables,Uncommon,300,
Dust of Dryness (1 pellet),Wondrous,Consumables,Uncommon,120,
Dust of sneezing and choking,Wondrous,Consumables,Uncommon,480,
Elemental gem,Wondrous,Consumables,Uncommon,960,Choose type
Elixir of health,Potion,Consumables,Rare,120,
Eyes of minute seeing,Wondrous,Noncombat,Uncommon,2500,
Folding boat,Wondrous,Noncombat,Rare,10000,
Goggles of night,Wondrous,Noncombat,Uncommon,1500,
Helm of Comprehend Languages,Wondrous,Noncombat,Uncommon,500,
Heward's handy haversack,Wondrous,Noncombat,Rare,2000,
Horseshoes of speed,Wondrous,Noncombat,Rare,5000,
Immovable rod,Rod,Noncombat,Uncommon,5000,
Keoghtom's ointment (per dose),Wondrous,Consumables,Uncommon,120,
Lantern of revealing,Wondrous,Noncombat,Uncommon,5000,
Mariner's armor,Armor,Noncombat,Uncommon,1500,+ base armor cost
Mithral armor,Armor,Noncombat,Uncommon,800,+ base metal armor cost
Necklace of Fireballs (Eight beads),Wondrous,Consumables,Rare,14000,
Necklace of Fireballs (Five beads),Wondrous,Consumables,Rare,3840,
Necklace of Fireballs (Four beads),Wondrous,Consumables,Rare,1600,
Necklace of Fireballs (Nine beads),Wondrous,Consumables,Rare,17200,
Necklace of Fireballs (One beads),Wondrous,Consumables,Rare,300,
Necklace of Fireballs (Seven beads),Wondrous,Consumables,Rare,10400,
Necklace of Fireballs (Six beads),Wondrous,Consumables,Rare,7680,
Necklace of Fireballs (Three beads),Wondrous,Consumables,Rare,960,
Necklace of Fireballs (Two beads),Wondrous,Consumables,Rare,480,
Oil of etherealness,Wondrous,Consumables,Rare,1920,
Oil of slipperiness,Wondrous,Consumables,Uncommon,480,
Periapt of health,Wondrous,Noncombat,Uncommon,5000,
Philter of love,Wondrous,Consumables,Uncommon,90,
